ar,color,ipcc_share,oecd,oecd_fos_text,share,total_share,representation,lrep
1,#7fc97f,0.02142857142857143,Agricultural Sciences,"Agriculture, forestry, and fisheries",0.0831191088260497,0.08490110477329718,0.2578055964653903,-1.3555494801580212
1,#7fc97f,0.0,Agricultural Sciences,Animal and dairy science,0.003427592116538132,0.0052162360248751705,0.0,-inf
1,#fdc086,0.0,Humanities,"Art (arts, history of arts, performing arts, music)",0.000856898029134533,0.0022281760087460196,0.0,-inf
1,#ffff99,0.0,Medical and Health Sciences,Basic medicine,0.003427592116538132,0.0027625460526477055,0.0,-inf
1,#386cb0,0.04285714285714286,Natural Sciences,Biological sciences,0.06940874035989718,0.17432719624862425,0.6174603174603174,-0.4821404757671322
1,#beaed4,0.0,Engineering and Technology,Chemical engineering,0.002570694087403599,0.014266209428934912,0.0,-inf
1,#386cb0,0.0,Natural Sciences,Chemical sciences,0.03427592116538132,0.036891142939084264,0.0,-inf
1,#beaed4,0.014285714285714285,Engineering and Technology,Civil engineering,0.00856898029134533,0.030554690813002352,1.667142857142857,0.5111112972431513
1,#ffff99,0.0,Medical and Health Sciences,Clinical medicine,0.015424164524421594,0.005297126903080472,0.0,-inf
1,#386cb0,0.0,Natural Sciences,Computer and information sciences,0.0,0.016587532509553703,,
1,#386cb0,0.6642857142857143,Natural Sciences,Earth and related environmental sciences,0.6452442159383034,0.3646609814269641,1.029510529311326,0.029083475030613953
1,#f0027f,0.0,Social Sciences,Economics and business,0.00856898029134533,0.030552239574268857,0.0,-inf
1,#f0027f,0.0,Social Sciences,Educational sciences,0.000856898029134533,0.0034464416592925235,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,"Electrical engineering, electronic engineering, information engineering",0.002570694087403599,0.02504920861757489,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Environmental biotechnology,0.0,0.005976120032258302,,
1,#beaed4,0.0,Engineering and Technology,Environmental engineering,0.056555269922879174,0.12579021808671012,0.0,-inf
1,#ffff99,0.0,Medical and Health Sciences,Health sciences,0.0,0.010841828918243835,,
1,#fdc086,0.0,Humanities,History and archaeology,0.01456726649528706,0.002806668349850597,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Industrial Biotechnology,0.0,0.0001617817564106021,,
1,#fdc086,0.0,Humanities,Languages and literature,0.001713796058269066,0.0006471270256424084,0.0,-inf
1,#f0027f,0.0,Social Sciences,Law,0.000856898029134533,0.002103162833337827,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Materials engineering,0.003427592116538132,0.012780758756437565,0.0,-inf
1,#386cb0,0.0,Natural Sciences,Mathematics,0.002570694087403599,0.004007775329262643,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Mechanical engineering,0.011139674378748929,0.03111602448297247,0.0,-inf
1,#f0027f,0.0,Social Sciences,Media and communications,0.000856898029134533,0.0005686873861706013,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Medical engineering,0.001713796058269066,0.00043632049456192686,0.0,-inf
1,#ffff99,0.0,Medical and Health Sciences,NA,0.0,0.00037013704875758964,,
1,#beaed4,0.0,Engineering and Technology,Nano-technology,0.0,0.0013800474069571057,,
1,#7fc97f,0.0,Agricultural Sciences,Other agricultural sciences,0.00856898029134533,0.011410516304414435,0.0,-inf
1,#beaed4,0.0,Engineering and Technology,Other engineering and technologies,0.006855184233076264,0.013033236345987445,0.0,-inf
1,#fdc086,0.0,Humanities,Other humanities,0.004284490145672665,0.0010099103581995162,0.0,-inf
1,#386cb0,0.2714285714285714,Natural Sciences,Other natural sciences,0.1353898886032562,0.047036820057015816,2.0047920433996382,0.6955403363766706
1,#f0027f,0.0,Social Sciences,Other social sciences,0.000856898029134533,0.0016423299514409606,0.0,-inf
1,#fdc086,0.0,Humanities,"Philosophy, ethics and religion",0.001713796058269066,0.002071296729802406,0.0,-inf
1,#386cb0,0.0,Natural Sciences,Physical sciences,0.012853470437017995,0.015217290057530574,0.0,-inf
1,#f0027f,0.0,Social Sciences,Political Science,0.007712082262210797,0.010415313378615884,0.0,-inf
