dis_share,doctopic__doc__wc__oecd,primary_wg,title,dis_share_pre,dis_share_post
98.6097805676742,Agricultural Sciences,2,"{index, vulnerability, correlation}",45.1680473623377,53.4417332053365
185.60629726638,Engineering and Technology,2,"{index, vulnerability, correlation}",73.1028075697664,112.503489696614
2.18428401254972,Humanities,2,"{index, vulnerability, correlation}",0.756984580162513,1.42729943238721
13.9036998481209,Medical and Health Sciences,2,"{index, vulnerability, correlation}",5.62060858953709,8.28304063786157
655.278079604572,Natural Sciences,2,"{index, vulnerability, correlation}",310.473621369306,344.804458235259
70.9405528785952,Social Sciences,2,"{index, vulnerability, correlation}",22.327029402129,48.613523476466
1.54325804875854,,2,"{index, vulnerability, correlation}",0.280145562882195,1.26311248587634
20.8467854638736,Agricultural Sciences,3,"{energy, demand, source}",11.983053472003,8.86373199187066
300.038712022155,Engineering and Technology,3,"{energy, demand, source}",141.514522242529,158.522685116015
3.18618329897495,Humanities,3,"{energy, demand, source}",1.60678177723818,1.57940152173677
2.18011389863978,Medical and Health Sciences,3,"{energy, demand, source}",1.19647979501864,0.98363410362113
143.422493837837,Natural Sciences,3,"{energy, demand, source}",66.6463908712251,76.7761029666123
59.9446479524945,Social Sciences,3,"{energy, demand, source}",25.85219034368,34.0924576088144
1.69731617754545,,3,"{energy, demand, source}",0.331520041384469,1.36579613616098
244.183874838092,Agricultural Sciences,2,"{soil, moisture, content}",139.32034513654,104.863529701552
49.5750722685731,Engineering and Technology,2,"{soil, moisture, content}",24.4510374542332,25.1240104555408
0.718161585107052,Humanities,2,"{soil, moisture, content}",0.328729123589777,0.389432461517275
1.09930829351957,Medical and Health Sciences,2,"{soil, moisture, content}",0.507072055439867,0.592236238079708
379.96980964153,Natural Sciences,2,"{soil, moisture, content}",201.188617395453,178.781192246075
9.6851957103943,Social Sciences,2,"{soil, moisture, content}",3.83996974397274,5.84522596642156
0.133477819141039,,2,"{soil, moisture, content}",0.0147595100335604,0.118718309107479
45.3759916599359,Agricultural Sciences,1,"{co2, mol, carbon-dioxide}",29.4776217483398,15.8983699115962
196.184304202004,Engineering and Technology,1,"{co2, mol, carbon-dioxide}",97.6057012818144,98.5773649509699
0.391512531897537,Humanities,1,"{co2, mol, carbon-dioxide}",0.163036885344035,0.228475646553502
1.54956269391372,Medical and Health Sciences,1,"{co2, mol, carbon-dioxide}",0.85077134685477,0.698617644387291
284.346651702741,Natural Sciences,1,"{co2, mol, carbon-dioxide}",159.920563551767,124.426088150978
10.6873936961133,Social Sciences,1,"{co2, mol, carbon-dioxide}",4.99378169904294,5.69361199707033
0.43494780901541,,1,"{co2, mol, carbon-dioxide}",0.120908624412148,0.314039184603262
50.0832835842681,Agricultural Sciences,2,"{specie, native, invasive}",24.0608441160924,26.0224394681757
15.5576134323254,Engineering and Technology,2,"{specie, native, invasive}",7.4221143548413,8.13523350864986
0.899075988859461,Humanities,2,"{specie, native, invasive}",0.246865633017184,0.652210355842276
6.00886323664704,Medical and Health Sciences,2,"{specie, native, invasive}",2.68510540106483,3.32359697198167
381.705480889733,Natural Sciences,2,"{specie, native, invasive}",190.454900243441,191.250580646292
7.64810120587309,Social Sciences,2,"{specie, native, invasive}",3.46564224602333,4.18245895984978
0.0516564302733968,,2,"{specie, native, invasive}",0.00625761412448077,0.045398816148916
59.6970866037891,Agricultural Sciences,2,"{water, irrigation, resource}",30.4228721518106,29.2742144519782
117.458345039035,Engineering and Technology,2,"{water, irrigation, resource}",53.7787076885743,63.6680229118231
